Customer_ID!!,Purchase_Date###, Product category,Amount_Paid_($)@@,Discount applied@@,COUNTRY!!,City###,CUSTOMER REVIEW  
100a,21-09-2023,Electronics,N/A,True,Germany,Toronto,Excellent product!
,,,,True,Spain,Rome,Customer service was awful.
,2023/06/18,Clothing,,True,Mexico,Paris,Worst purchase ever.
103a,26-11-2023,Home,$200,Yes,Germany,Los Angeles,Customer service was awful.
104a,2023/11/16,Clothing,,False,USA,Toronto,Customer service was awful.
105a,2023/09/07,Clothing,N/A,False,Italy,,Totally worth it!
106a,16-06-2023,Home,N/A,No,Spain,Rome,"Meh, it's okay."
,2023-10-30,,206$,,USA,Paris,Would buy again!
108,06-10-2023,Electronics,$199,Unknown,Italy,,Totally worth it!
,2023-03-03,,,Unknown,Italy,London,
110a,21-09-2023,Clothing,$134,Yes,USA,Toronto,Excellent product!
,2023/03/14,Electronics,,True,Mexico,Rome,Customer service was awful.
112,07-06-2023,Electronics,N/A,False,France,Los Angeles,Customer service was awful.
,2023/01/18,Clothing,$455,False,Mexico,Berlin,Would buy again!
,2023-07-09,Home,N/A,No,France,London,Worst purchase ever.
115a,03-02-2023,Home,N/A,,Spain,Toronto,"Defective item, had to return."
116,2023-05-23,Home,116$,,UK,New York,Amazing!
117a,2023-01-19,Electronics,352,No,Italy,,Customer service was awful.
,22-06-2023,,-100,False,Canada,Paris,
119,20-07-2023,Clothing,N/A,True,Canada,Los Angeles,Totally worth it!
120,,Electronics,319,False,Mexico,,
,2023/10/09,Home,,False,Italy,Paris,Customer service was awful.
122,,Electronics,$177,No,Spain,Paris,Worst purchase ever.
123a,04-11-2023,,N/A,Unknown,Mexico,,"Meh, it's okay."
,28-12-2023,,218,,USA,London,"Meh, it's okay."
125a,01-01-2023,Home,N/A,No,UK,Los Angeles,"Arrived late, but good quality."
126a,2023-11-25,,242,,France,Paris,Would buy again!
127a,2023/10/28,,,False,UK,Rome,Worst purchase ever.
128a,2023-08-03,Home,$172,Yes,France,New York,Customer service was awful.
129a,2023/09/24,Clothing,215$,False,USA,New York,
,2023/12/22,,-120,No,Italy,,Customer service was awful.
,2023-09-22,,N/A,,USA,Madrid,"Arrived late, but good quality."
132,2023/02/28,Electronics,N/A,,USA,Madrid,Would buy again!
133a,2023-09-06,Electronics,$246,False,France,Madrid,Totally worth it!
134a,2023-08-18,Electronics,N/A,False,Germany,Rome,Worst purchase ever.
,28-03-2023,Home,N/A,False,France,London,Totally worth it!
136a,28-09-2023,,$317,,UK,Rome,Excellent product!
137a,2023-11-15,Home,-52,Unknown,USA,Berlin,"Arrived late, but good quality."
138,2023-07-27,Clothing,,Yes,Mexico,London,"Defective item, had to return."
139,,Clothing,N/A,False,Germany,Paris,"Low quality, bad experience."
,22-02-2023,Clothing,N/A,False,France,Madrid,
141,21-07-2023,Home,N/A,True,Spain,Rome,
,,Electronics,,Yes,France,Toronto,Totally worth it!
143,2023/02/08,Home,484$,,Canada,Madrid,Amazing!
,,Home,N/A,Yes,France,,Worst purchase ever.
,2023-03-21,Electronics,,False,Germany,Rome,Worst purchase ever.
,09-10-2023,,374,Yes,Italy,Madrid,"Meh, it's okay."
,2023/10/20,Clothing,31$,No,Spain,Rome,
148a,2023-06-06,Clothing,226$,Unknown,Italy,Toronto,Amazing!
149,2023-10-07,Electronics,379$,True,USA,Toronto,Amazing!
,2023-01-16,Home,$470,No,Germany,London,
,,Clothing,252,False,Spain,Los Angeles,"Low quality, bad experience."
,12-03-2023,,296,Yes,USA,Rome,Excellent product!
153a,22-06-2023,,401$,Unknown,Mexico,Paris,Would buy again!
154,30-10-2023,Home,,No,Spain,Berlin,"Arrived late, but good quality."
155,,,$166,False,Italy,Rome,"Low quality, bad experience."
,2023/08/12,Electronics,87$,True,Italy,,Would buy again!
,2023-08-25,Home,,Unknown,Spain,Madrid,Amazing!
158,19-10-2023,Home,N/A,True,USA,New York,"Meh, it's okay."
159,01-02-2023,Electronics,,Yes,UK,London,
160,2023-07-29,Home,N/A,,Germany,Rome,Totally worth it!
161,2023-10-28,Clothing,334$,True,Mexico,Berlin,Would buy again!
162a,2023-11-24,,,Yes,France,New York,Worst purchase ever.
,23-01-2023,Home,$192,False,UK,London,
164,2023-04-26,Home,,True,Italy,Toronto,Totally worth it!
165,2023/08/11,Clothing,,Yes,Canada,Madrid,"Low quality, bad experience."
,2023-09-20,Home,N/A,False,France,Toronto,Would buy again!
167a,2023/01/04,,N/A,False,Italy,Toronto,Worst purchase ever.
168a,2023/05/27,Electronics,104$,Yes,France,Rome,
,2023/11/10,,176$,False,France,Toronto,"Arrived late, but good quality."
170a,2023-08-19,Home,,,Germany,,Customer service was awful.
171a,2023-07-02,Clothing,$201,False,Italy,New York,Would buy again!
172,2023-11-14,Clothing,$334,True,Canada,London,
173,2023/08/26,Electronics,309,True,Germany,Madrid,Customer service was awful.
174,2023/12/08,,$232,False,USA,Paris,"Defective item, had to return."
175a,2023/12/16,,N/A,No,Mexico,Toronto,Customer service was awful.
176,2023-12-05,Home,392$,Yes,Mexico,Los Angeles,Customer service was awful.
